satellite_img_name,BD09 coordinate,WGS84 coordinate,carbon_emissions (ton),population (unit),gdp (million yuan),Bottom Right Coordinate
Guangzhou/16_12303_2599_s.jpg,"(12303,2599)","(23.38370180200058, 113.17097150371777)",844.24585,2392,10252.953,"(23.37520991101931, 113.18017015213691)"
Shenzhen/16_12415_2515_s.jpg,"(12415,2515)","(22.66847939519827, 114.20122012666097)",967.14355,5643,10000.0,"(22.659941818818496, 114.2104187750801)"
Beijing/16_12659_4738_s.jpg,"(12659,4738)","(40.09315850201147, 116.44569035648394)",564.68396,1916,4344.1465,"(40.086093117475535, 116.45488900490612)"
Shanghai/16_13167_3525_s.jpg,"(13167,3525)","(30.99272409355233, 121.11860375494845)",248.64958,1139,15321.365,"(30.9768730219376, 121.12780240337064)"
Beijing/16_12668_4714_s.jpg,"(12668,4714)","(39.92338530941099, 116.52847819228352)",1667.1362,6945,10000.0,"(39.91630219186917, 116.53767684070569)"
Shanghai/16_13232_3555_s.jpg,"(13232,3555)","(31.23017054642347, 121.71651590238979)",730.37244,5294,47379.03,"(31.214359454052193, 121.72571455081196)"
Guangzhou/16_12304_2550_s.jpg,"(12304,2550)","(22.966954867876506, 113.18017015213691)",638.09503,7636,10082.731,"(22.95843619464447, 113.18936880055604)"
Shenzhen/16_12454_2500_s.jpg,"(12454,2500)","(22.540359406569266, 114.55996741500725)",21.645906,37,1.382694,"(22.523267633486494, 114.5691660634264)"
Beijing/16_12692_4733_s.jpg,"(12692,4733)","(40.05782418747476, 116.7492457544157)",129.05547,381,5539.0205,"(40.05075510715658, 116.75844440283787)"
Shanghai/16_13223_3531_s.jpg,"(13223,3531)","(31.04026134561536, 121.63372806659022)",377.9839,3943,8707.273,"(31.02441825615628, 121.6429267150124)"
Shenzhen/16_12385_2505_s.jpg,"(12385,2505)","(22.583079472643913, 113.9252606740869)",1980.7793,8544,10000.0,"(22.574536530531404, 113.93445932250603)"
Beijing/16_12625_4734_s.jpg,"(12625,4734)","(40.064892528695054, 116.13293631013002)",304.98032,1973,39261.21,"(40.05782418747476, 116.14213495855219)"
Shanghai/16_13239_3552_s.jpg,"(13239,3552)","(31.206452906350798, 121.78090644134501)",675.47314,1154,0.0,"(31.190637808387013, 121.79010508976718)"
Beijing/16_12635_4704_s.jpg,"(12635,4704)","(39.85252090509083, 116.22492279435176)",1172.9652,2303,36111.55,"(39.84543040390844, 116.23412144277394)"
Beijing/16_12661_4716_s.jpg,"(12661,4716)","(39.937549328869856, 116.46408765332829)",4244.753,9291,10000.0,"(39.930467688421295, 116.47328630175046)"
